id,date,description,curtidas,comentarios,hashtags,mencionados,url
3606378220458608623,2025-04-08T17:37:40,"O POKER VENCEU, FAMÍLIA! 🤩

Um evento cheio de glamour e você é o convidado especial de ninguém menos que ele: Menzinho, o dono da festa. VEM AÍ! 🗓️

No dia 13 de abril, você será um convidado ilustre para o torneio que poderá levar você + 1 acompanhante para Monte Carlo com tudo pago junto com @ofaustocarvalho. 

🔗 Link na bio e nos stories!

#opokervenceu",6135,105,opokervenceu,ofaustocarvalho,https://scontent-gru2-2.cdninstagram.com/v/t51.2885-15/488807596_18354251605196126_2761767561231173725_n.jpg?stp=dst-jpg_e15_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkNMSVBTLmltYWdlX3VybGdlbi43MjB4MTI4MC5zZHIuZjc1NzYxLmRlZmF1bHRfY292ZXJfZnJhbWUifQ&_nc_ht=scontent-gru2-2.cdninstagram.com&_nc_cat=102&_nc_oc=Q6cZ2QFGJzvfsRxJTKeVcC0JLjEvBf0HawDGUxef_r_pse8ri2hc60Lr3IQ_aMAvZ8rIY6Q&_nc_ohc=_Zj8Loex8fYQ7kNvwG4vD8z&_nc_gid=cCyR7HS48QYVozJyXGdGng&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzYwNjM3ODIyMDQ1ODYwODYyMw%3D%3D.3-ccb7-5&oh=00_AfH4QFI2W55DlAOpVBxG0umJgDSrGC6qFHObKCBmWAjOvA&oe=68132741&_nc_sid=8f1549
3598263605377987395,2025-03-28T13:00:09,"RESPEITO É PRA QUEM TEM! 

O novo manto furioso agora carrega as três listras mais famosas do esporte. ///

@furia.football em campo já neste sábado, 29/03, pela @kingsleague_br.

Pega o seu em adidas.com.br e furia.gg/adidas

#adidasFootball",3601,209,adidasfootball,kingsleague_br,https://scontent-gru2-2.cdninstagram.com/v/t51.2885-15/487543837_18496183444017089_3185619917294672768_n.jpg?stp=dst-jpg_e15_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkNMSVBTLmltYWdlX3VybGdlbi40MzIweDc2ODAuc2RyLmY3NTc2MS5kZWZhdWx0X2NvdmVyX2ZyYW1lIn0&_nc_ht=scontent-gru2-2.cdninstagram.com&_nc_cat=105&_nc_oc=Q6cZ2QEicizDDVbS_LGXmdUqVnZJ6_rDD-2AZTWLhFyohF5c065VGeDar97dCBlyN0CEZWk&_nc_ohc=p6S_EvfMaLkQ7kNvwGJ8Em9&_nc_gid=xnraJj8A1VZp-_DkhrSjjg&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzU5ODI2MzYwNTM3Nzk4NzM5NQ%3D%3D.3-ccb7-5&oh=00_AfGCmcxbDtgXvXyJrSuRFUXm4jb_q-NX4mYByn90LEsvUA&oe=68125C1C&_nc_sid=8f1549
3588152465695055141,2025-03-14T14:07:12,"Velocidade e superação. Chegou a hora da pantera acelerar nas pistas da @porschecupbrasil!

Deem boas vindas aos nossos pilotos da @furia.redram, @caiocastro e @matheuscomparatto 🏁💥 

#PorscheCupBrasil",4604,235,porschecupbrasil,"porschecupbrasil,furia.redram,caiocastro,matheuscomparatto",https://scontent-gru2-2.cdninstagram.com/v/t51.2885-15/484830635_18351338482196126_3092566555808950041_n.jpg?stp=dst-jpg_e15_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkNMSVBTLmltYWdlX3VybGdlbi4xMDgweDE5MjAuc2RyLmY3NTc2MS5kZWZhdWx0X2NvdmVyX2ZyYW1lIn0&_nc_ht=scontent-gru2-2.cdninstagram.com&_nc_cat=102&_nc_oc=Q6cZ2QEicizDDVbS_LGXmdUqVnZJ6_rDD-2AZTWLhFyohF5c065VGeDar97dCBlyN0CEZWk&_nc_ohc=cS4vjOPP63MQ7kNvwGKnUi3&_nc_gid=xnraJj8A1VZp-_DkhrSjjg&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzU4ODE1MjQ2NTY5NTA1NTE0MTE4MzUxMzM4NDc5MTk2MTI2.3-ccb7-5&oh=00_AfFYw2lCZtNbFXC262wdlf70QQgF3I8QUCxLFYwrR-gI1g&oe=6812550B&_nc_sid=8f1549
3571492003202159012,2025-02-19T14:27:46,"O HOMEM CHEGOU!
Agora nosso time está completo.

Presidentes: @crisguedes e @neymarjr 
Wildcards: @lipao96 , @leleti_96 e @jeffinho12_ 
Embaixadores: @eunegrete , @sofiaespanha e @ofaustocarvalho 

Estamos prontos, @kingsleague_br ! 🔥

alô @podpah , ces sabem aonde vamo assistir??",659644,5892,,"crisguedes,neymarjr,lipao96,leleti_96,jeffinho12_,eunegrete,sofiaespanha,ofaustocarvalho,kingsleague_br,podpah",https://scontent-gru2-2.cdninstagram.com/v/t51.2885-15/480636871_18348374932196126_1059335930142770830_n.jpg?stp=dst-jpg_e15_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkNMSVBTLmltYWdlX3VybGdlbi4xMDgweDE5MjAuc2RyLmY3NTc2MS5kZWZhdWx0X2NvdmVyX2ZyYW1lIn0&_nc_ht=scontent-gru2-2.cdninstagram.com&_nc_cat=102&_nc_oc=Q6cZ2QEicizDDVbS_LGXmdUqVnZJ6_rDD-2AZTWLhFyohF5c065VGeDar97dCBlyN0CEZWk&_nc_ohc=tEemhCz9VxkQ7kNvwHwrCPY&_nc_gid=xnraJj8A1VZp-_DkhrSjjg&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzU3MTQ5MjAwMzIwMjE1OTAxMjE4MzQ4Mzc0OTI2MTk2MTI2.3-ccb7-5&oh=00_AfG4o2QgEPP91M9f55vPiVBGsir62gpk1gZLT6BPZVEhDw&oe=681226BF&_nc_sid=8f1549
3618918630125733629,2025-04-26T00:52:20,"ó quem já ta duo na @faceitcom 👀

#cs2",6195,79,cs2,faceitcom,https://scontent-gru2-1.cdninstagram.com/v/t51.2885-15/491550309_18356214331196126_2001557045632148005_n.jpg?stp=dst-jpg_e35_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkZFRUQuaW1hZ2VfdXJsZ2VuLjQ5MHg2MTIuc2RyLmY3NTc2MS5kZWZhdWx0X2ltYWdlIn0&_nc_ht=scontent-gru2-1.cdninstagram.com&_nc_cat=1&_nc_oc=Q6cZ2QEicizDDVbS_LGXmdUqVnZJ6_rDD-2AZTWLhFyohF5c065VGeDar97dCBlyN0CEZWk&_nc_ohc=XJfTjRBaB8MQ7kNvwF-UHng&_nc_gid=xnraJj8A1VZp-_DkhrSjjg&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzYxODkxODYzMDEyNTczMzYyOQ%3D%3D.3-ccb7-5&oh=00_AfFqVEZJVQ1sZM6RpH8-gpeUrB8zzDCvs626FG6t2pVmXg&oe=68123786&_nc_sid=8f1549
3618779265273007930,2025-04-25T20:15:27,"Amanhã é #DIADEFURIA!

#FURIAFC vs Desimpedidos GOTI abrem a Rodada 6 da #KingsLeagueBrazil 🔥
⏰ 17:00h
📺🔴: @madhousetv_ e @podpah

Nos vemos na torcida! 🐾",3878,21,"diadefuria,furiafc,kingsleaguebrazil","madhousetv_,podpah",https://scontent-gru2-2.cdninstagram.com/v/t51.2885-15/491460305_17898565131192137_2401770217307841284_n.jpg?stp=dst-jpg_e35_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkZFRUQuaW1hZ2VfdXJsZ2VuLjE0NDB4MTgwMC5zZHIuZjc1NzYxLmRlZmF1bHRfaW1hZ2UifQ&_nc_ht=scontent-gru2-2.cdninstagram.com&_nc_cat=105&_nc_oc=Q6cZ2QEicizDDVbS_LGXmdUqVnZJ6_rDD-2AZTWLhFyohF5c065VGeDar97dCBlyN0CEZWk&_nc_ohc=GZdwRlnmRKsQ7kNvwFoMFih&_nc_gid=xnraJj8A1VZp-_DkhrSjjg&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzYxODc3OTI2NTI3MzAwNzkzMA%3D%3D.3-ccb7-5&oh=00_AfH8uCDe20ttUOH0CPmhACpYC7_AtPhQ5m1SpwFvkdRIVg&oe=68125E45&_nc_sid=8f1549
3618757069318310144,2025-04-25T19:31:21,"FURIA Decals 2k25 🏎️

Disponíveis na loja do #rocketleague ✅

#rlcs",2610,36,"rocketleague,rlcs",,https://scontent-gru2-2.cdninstagram.com/v/t51.2885-15/491508830_18356191051196126_7600454939843505147_n.jpg?stp=dst-jpg_e35_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkZFRUQuaW1hZ2VfdXJsZ2VuLjEzNTB4MTY4OC5zZHIuZjc1NzYxLmRlZmF1bHRfaW1hZ2UifQ&_nc_ht=scontent-gru2-2.cdninstagram.com&_nc_cat=102&_nc_oc=Q6cZ2QEicizDDVbS_LGXmdUqVnZJ6_rDD-2AZTWLhFyohF5c065VGeDar97dCBlyN0CEZWk&_nc_ohc=0aBGT3MKAI8Q7kNvwGk3KWx&_nc_gid=xnraJj8A1VZp-_DkhrSjjg&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzYxODc1NzA2OTMxODMxMDE0NA%3D%3D.3-ccb7-5&oh=00_AfFZ2lOVOcrg7vEreN-WnRqqjwkaYIf5no4qax_ukKjLmA&oe=68125585&_nc_sid=8f1549
3618712874171938516,2025-04-25T18:14:18,"E aí furiosos, beleza? 👍

Do bodybuilding ao triathlon, e agora direto para as pistas da FURIA Run! 🏃‍♂️
Novos projetos, novos conteúdos e muita novidade. É hora de escrever uma nova história!

Bem-vindo oficialmente à FURIA, @Renan4FitClub! 💪",3,32,,renan4fitclub,https://scontent-gru2-2.cdninstagram.com/v/t51.2885-15/491509041_18356182486196126_5538750635941529634_n.jpg?stp=dst-jpg_e15_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkNMSVBTLmltYWdlX3VybGdlbi4xMDgweDE5MjAuc2RyLmY3NTc2MS5kZWZhdWx0X2NvdmVyX2ZyYW1lIn0&_nc_ht=scontent-gru2-2.cdninstagram.com&_nc_cat=102&_nc_oc=Q6cZ2QEicizDDVbS_LGXmdUqVnZJ6_rDD-2AZTWLhFyohF5c065VGeDar97dCBlyN0CEZWk&_nc_ohc=GiB2qBFX2egQ7kNvwG1FlLb&_nc_gid=xnraJj8A1VZp-_DkhrSjjg&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzYxODcxMjg3NDE3MTkzODUxNjE4MzU2MTgyNDgwMTk2MTI2.3-ccb7-5&oh=00_AfG20M_AERQR8pMn2zMc2fE-vyDGMlCYOdLNPZ8F-9-ToQ&oe=681256CC&_nc_sid=8f1549
3618671213632678121,2025-04-25T16:41:29,"Foi aqui que pediram vlog da #FURIALoL? 👀

O 1º episódio do nosso vlog na #LTASul já está disponível no nosso canal do Youtube!",3,3,"furialol,ltasul",,https://scontent-gru1-1.cdninstagram.com/v/t51.2885-15/491512506_[card-number]_6254512226111760229_n.jpg?stp=dst-jpg_e15_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkNMSVBTLmltYWdlX3VybGdlbi42NDB4MTEzNi5zZHIuZjcxODc4Lm5mcmFtZV9jb3Zlcl9mcmFtZSJ9&_nc_ht=scontent-gru1-1.cdninstagram.com&_nc_cat=104&_nc_oc=Q6cZ2QEicizDDVbS_LGXmdUqVnZJ6_rDD-2AZTWLhFyohF5c065VGeDar97dCBlyN0CEZWk&_nc_ohc=fWNfcynb2J8Q7kNvwGzc_rB&_nc_gid=xnraJj8A1VZp-_DkhrSjjg&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzYxODY3MTIxMzYzMjY3ODEyMQ%3D%3D.3-ccb7-5&oh=00_AfHpRWsB_1zQ7rxS6E2lZe1W9YJ3H58JPEYIvHEmYfPt8g&oe=68123758&_nc_sid=8f1549
3618167571426128329,2025-04-25T00:00:07,"Está formado o squad que vai representar o manto furioso no PUBG! 🇧🇷

Deem as boas-vindas pra #FURIAPUBG:
🐾 @zkrakenfps
🐾 @haven1fps
🐾 @guizeraafps
🐾 @possa.f
📝🐾 @rds.149

Nosso 1º compromisso já tem data marcada: Nos vemos dia 28/04, na estreia da Fase de Grupos do PUBG Global Series 7!",1421,115,furiapubg,"zkrakenfps,haven1fps,guizeraafps,possa.f,rds.149",https://scontent-gru2-2.cdninstagram.com/v/t51.2885-15/491466572_18356096923196126_3560631289121264173_n.jpg?stp=dst-jpg_e35_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkZFRUQuaW1hZ2VfdXJsZ2VuLjE0NDB4MTgwMC5zZHIuZjc1NzYxLmRlZmF1bHRfaW1hZ2UifQ&_nc_ht=scontent-gru2-2.cdninstagram.com&_nc_cat=102&_nc_oc=Q6cZ2QEicizDDVbS_LGXmdUqVnZJ6_rDD-2AZTWLhFyohF5c065VGeDar97dCBlyN0CEZWk&_nc_ohc=1fTTZ-7qb-gQ7kNvwGkhJlt&_nc_gid=xnraJj8A1VZp-_DkhrSjjg&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzYxODE2NzU3MTQyNjEyODMyOQ%3D%3D.3-ccb7-5&oh=00_AfHADOFm8Q-1DT7aIzbgvoKBKcDtrwEtrKrPoVS13n-nYA&oe=68125188&_nc_sid=8f1549
3618027768268688177,2025-04-24T19:22:21,"Nesta Páscoa, a FURIA em parceria com o Movimento Sem-Teto do Centro, realizou um evento para que as crianças de ONGs e movimentos parceiros tivessem uma experiência inesquecível 🐰🍫

Foi um dia repleto de brincadeiras, caça aos ovos, almoço e apresentação musical. Somando todas as ONGs envolvidas, foram doados 600 ovos de Páscoa! Obrigado a todos os envolvidos que fizeram essa ação acontecer! 🖤

#TBT",1434,11,tbt,,https://scontent-gru2-2.cdninstagram.com/v/t51.2885-15/491462851_18356080729196126_4514674327098752784_n.jpg?stp=dst-jpg_e35_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkNBUk9VU0VMX0lURU0uaW1hZ2VfdXJsZ2VuLjEwODB4MTM1MC5zZHIuZjc1NzYxLmRlZmF1bHRfaW1hZ2UifQ&_nc_ht=scontent-gru2-2.cdninstagram.com&_nc_cat=102&_nc_oc=Q6cZ2QEicizDDVbS_LGXmdUqVnZJ6_rDD-2AZTWLhFyohF5c065VGeDar97dCBlyN0CEZWk&_nc_ohc=G1Ijk3RNbucQ7kNvwEpPTyu&_nc_gid=xnraJj8A1VZp-_DkhrSjjg&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzYxODAyNzc1ODg1NjUzMzMyOQ%3D%3D.3-ccb7-5&oh=00_AfFn79QQaJnzXMUyI9w7kxEn8Gb1lWD-HKqPbqGTT1s9fg&oe=68123412&_nc_sid=8f1549
3617389369270598175,2025-04-23T22:16:51,"“Não deixar de ser quem nós somos.” E fomos. E vencemos. 🐾

O aguardado vlog da #FURIAFC ta no ar, com os bastidores da vitória sobre o G3X no Clássico Real da #KingsLeagueBrazil!

🔗 Vlog completo na bio!

#kingsleague #fut7",7740,374,"furiafc,kingsleaguebrazil,kingsleague,fut7",,https://scontent-gru2-2.cdninstagram.com/v/t51.2885-15/491528141_17898335859192137_9041918504535113684_n.jpg?stp=dst-jpg_e15_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkNMSVBTLmltYWdlX3VybGdlbi4xMDgweDE5MjAuc2RyLmY3NTc2MS5kZWZhdWx0X2NvdmVyX2ZyYW1lIn0&_nc_ht=scontent-gru2-2.cdninstagram.com&_nc_cat=105&_nc_oc=Q6cZ2QEicizDDVbS_LGXmdUqVnZJ6_rDD-2AZTWLhFyohF5c065VGeDar97dCBlyN0CEZWk&_nc_ohc=1lEfX8oyZckQ7kNvwFMBThY&_nc_gid=xnraJj8A1VZp-_DkhrSjjg&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzYxNzM4OTM2OTI3MDU5ODE3NQ%3D%3D.3-ccb7-5&oh=00_AfG7kOPPgK1PXx7-7FXVTRmmxghSv8zs7jHyPJrecRwj6Q&oe=681254BD&_nc_sid=8f1549
3617378423888304439,2025-04-23T21:55:36,"Здесь! 👨‍🏫 (traduzido, PRESENTE!)

#cs2pro #cs2funny",1454,40,"cs2pro,cs2funny",,https://scontent-gru2-2.cdninstagram.com/v/t51.2885-15/491455876_18355970482196126_2304861851852825264_n.jpg?stp=dst-jpg_e15_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkNMSVBTLmltYWdlX3VybGdlbi4xMjE1eDIxNjAuc2RyLmY3NTc2MS5kZWZhdWx0X2NvdmVyX2ZyYW1lIn0&_nc_ht=scontent-gru2-2.cdninstagram.com&_nc_cat=102&_nc_oc=Q6cZ2QEicizDDVbS_LGXmdUqVnZJ6_rDD-2AZTWLhFyohF5c065VGeDar97dCBlyN0CEZWk&_nc_ohc=q_auPo3ropcQ7kNvwHzW-cs&_nc_gid=xnraJj8A1VZp-_DkhrSjjg&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzYxNzM3ODQyMzg4ODMwNDQzOQ%3D%3D.3-ccb7-5&oh=00_AfH7wulV1p66FcS7VInFn7YLHCCr8wVMFVONEx6J1jlYxg&oe=68123E43&_nc_sid=8f1549
3617344145813028477,2025-04-23T20:44:18,"@kscerato resume os próximos passos da #FURIACS em 1 palavra:

#cs2 #cs2pro",2814,83,"furiacs,cs2,cs2pro",kscerato,https://scontent-gru2-2.cdninstagram.com/v/t51.2885-15/491455807_18355965361196126_6608341158045764149_n.jpg?stp=dst-jpg_e15_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkNMSVBTLmltYWdlX3VybGdlbi4xMDgweDE5MjAuc2RyLmY3NTc2MS5kZWZhdWx0X2NvdmVyX2ZyYW1lIn0&_nc_ht=scontent-gru2-2.cdninstagram.com&_nc_cat=102&_nc_oc=Q6cZ2QG67pjnUuyTipoEKqoE1Nb2OeJ7h01mI3exLhNst-4THJzqBArwxbX9M2NhkDstCq0&_nc_ohc=RpulEV2dRZAQ7kNvwHYuACJ&_nc_gid=1V1A3O3Ei5B6F0hpL2ivXg&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzYxNzM0NDE0NTgxMzAyODQ3Nw%3D%3D.3-ccb7-5&oh=00_AfHteohWMzvB7VfYXVdXdXP3mD2JnS6u15vQBHs0-thaLQ&oe=68123876&_nc_sid=8f1549
3617324220209779729,2025-04-23T20:08:05,"Novos jogadores, internacionalização, mudanças de função...
Temos alguns pontos importantes pra dividir com vocês sobre essa nova fase da #FURIACS!

Quem explica melhor é o nosso IGL, @fallen! 🎙️

#cs2pro #cs2",13901,493,"furiacs,cs2pro,cs2",fallen,https://scontent-gru2-2.cdninstagram.com/v/t51.2885-15/491165168_18355962388196126_4692078511368469650_n.jpg?stp=dst-jpg_e15_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkNMSVBTLmltYWdlX3VybGdlbi4xMjE1eDIxNjAuc2RyLmY3NTc2MS5kZWZhdWx0X2NvdmVyX2ZyYW1lIn0&_nc_ht=scontent-gru2-2.cdninstagram.com&_nc_cat=102&_nc_oc=Q6cZ2QG67pjnUuyTipoEKqoE1Nb2OeJ7h01mI3exLhNst-4THJzqBArwxbX9M2NhkDstCq0&_nc_ohc=mx_kVUVaKTEQ7kNvwG1jIE0&_nc_gid=1V1A3O3Ei5B6F0hpL2ivXg&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzYxNzMyNDIyMDIwOTc3OTcyOQ%3D%3D.3-ccb7-5&oh=00_AfG0w4iZBPpjAGAAVfb73EffaL21T3YkN1zHyloFmKRJAA&oe=681253F7&_nc_sid=8f1549
3617283557455850360,2025-04-23T18:43:57,"Atenção pro flash! 📸

Ajusta a pantera no clique que a quarta-feira é de Media Day pra #FURIACS. 🫶🐈‍⬛

#cs2pro #furia",1982,29,"furiacs,cs2pro,furia",,https://scontent-gru2-2.cdninstagram.com/v/t51.2885-15/491455853_18355954729196126_4008909011481624313_n.jpg?stp=dst-jpg_e15_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkNMSVBTLmltYWdlX3VybGdlbi4xMDgweDE5MjAuc2RyLmY3NTc2MS5kZWZhdWx0X2NvdmVyX2ZyYW1lIn0&_nc_ht=scontent-gru2-2.cdninstagram.com&_nc_cat=102&_nc_oc=Q6cZ2QG67pjnUuyTipoEKqoE1Nb2OeJ7h01mI3exLhNst-4THJzqBArwxbX9M2NhkDstCq0&_nc_ohc=9-mxAUanoYQQ7kNvwEn3S25&_nc_gid=1V1A3O3Ei5B6F0hpL2ivXg&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzYxNzI4MzU1NzQ1NTg1MDM2MA%3D%3D.3-ccb7-5&oh=00_AfHgio6qIonp9rvMGdTg4hkoveEueRXqSDJXJow53LTAnA&oe=68124D3E&_nc_sid=8f1549
3617258046079978831,2025-04-23T17:55:01,"E a chegada do YEKINDAR no time, como impacta?

@fallen fala sobre a nova adição da #FURIACS! 👨‍🏫

#cs2pro #cs2",23464,650,"furiacs,cs2pro,cs2",,https://scontent-gru2-2.cdninstagram.com/v/t51.2885-15/491461004_18355949773196126_4880103458829053948_n.jpg?stp=dst-jpg_e15_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkNMSVBTLmltYWdlX3VybGdlbi4xMDgweDE5MjAuc2RyLmY3NTc2MS5kZWZhdWx0X2NvdmVyX2ZyYW1lIn0&_nc_ht=scontent-gru2-2.cdninstagram.com&_nc_cat=102&_nc_oc=Q6cZ2QG67pjnUuyTipoEKqoE1Nb2OeJ7h01mI3exLhNst-4THJzqBArwxbX9M2NhkDstCq0&_nc_ohc=c9c6UNnA35gQ7kNvwFDIDNv&_nc_gid=1V1A3O3Ei5B6F0hpL2ivXg&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzYxNzI1ODA0NjA3OTk3ODgzMQ%3D%3D.3-ccb7-5&oh=00_AfFk7SeajWxi4quB0j5v0iFPZayx7B07ZyuuUi64Jj388Q&oe=6812428D&_nc_sid=8f1549
3617227744783772494,2025-04-23T16:54:01,"#FURIACS na área! 🙅‍♂️
Hoje o #DIADEFURIA é no nosso office em São Paulo! 🇧🇷

#cs2pro #cs2moments",6803,168,"furiacs,diadefuria,cs2pro,cs2moments",,https://scontent-gru2-2.cdninstagram.com/v/t51.2885-15/491510816_18355963015196126_4382697141168273604_n.jpg?stp=dst-jpg_e15_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkNMSVBTLmltYWdlX3VybGdlbi43MjB4MTI4MC5zZHIuZjc1NzYxLmRlZmF1bHRfY292ZXJfZnJhbWUifQ&_nc_ht=scontent-gru2-2.cdninstagram.com&_nc_cat=102&_nc_oc=Q6cZ2QG67pjnUuyTipoEKqoE1Nb2OeJ7h01mI3exLhNst-4THJzqBArwxbX9M2NhkDstCq0&_nc_ohc=dKOG01mAk10Q7kNvwGxM67a&_nc_gid=1V1A3O3Ei5B6F0hpL2ivXg&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzYxNzIyNzc0NDc4Mzc3MjQ5NDE4MzU1OTYzMDEyMTk2MTI2.3-ccb7-5&oh=00_AfFDB1g6BJfPrYaE2PX4xs4g8ZmbG7jyzgIBSbJ51TAKoA&oe=68124378&_nc_sid=8f1549
3616506852225848126,2025-04-22T17:00:34,"Bem-vindo à #FURIACS, @yek1ndar! 🇱🇻

O jogador se juntará a nós como stand-in para a disputa da PGL Astana, IEM Dallas e BLAST Austin Major 2025.

YEKINDAR is officially part of our CS2 team as a stand-in. Welcome aboard! 💪",30975,1804,furiacs,yek1ndar,https://scontent-gru2-2.cdninstagram.com/v/t51.2885-15/491461080_18355831054196126_9051833890794736601_n.jpg?stp=dst-jpg_e35_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkZFRUQuaW1hZ2VfdXJsZ2VuLjEzNTB4MTY4OC5zZHIuZjc1NzYxLmRlZmF1bHRfaW1hZ2UifQ&_nc_ht=scontent-gru2-2.cdninstagram.com&_nc_cat=102&_nc_oc=Q6cZ2QG67pjnUuyTipoEKqoE1Nb2OeJ7h01mI3exLhNst-4THJzqBArwxbX9M2NhkDstCq0&_nc_ohc=wBUyDT97K1gQ7kNvwF88sWn&_nc_gid=1V1A3O3Ei5B6F0hpL2ivXg&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzYxNjUwNjg1MjIyNTg0ODEyNg%3D%3D.3-ccb7-5&oh=00_AfEcBTRkHQGfPsiCZeR4lJhyFCuuDRYfLcMY-0A6qjWHpQ&oe=681261EE&_nc_sid=8f1549
3616476764747049400,2025-04-22T16:00:47,"O @skullzcs se despede da equipe titular da #FURIACS e será movido para banco de reservas.

Somos gratos por todo esforço e trabalho dedicados ao time, e só temos a desejar o melhor na sequência de sua carreira.",21712,2577,furiacs,skullzcs,https://scontent-gru2-2.cdninstagram.com/v/t51.2885-15/491446483_18355823380196126_2847131019689421272_n.jpg?stp=dst-jpg_e35_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkNBUk9VU0VMX0lURU0uaW1hZ2VfdXJsZ2VuLjE0NDB4MTgwMC5zZHIuZjc1NzYxLmRlZmF1bHRfaW1hZ2UifQ&_nc_ht=scontent-gru2-2.cdninstagram.com&_nc_cat=102&_nc_oc=Q6cZ2QG67pjnUuyTipoEKqoE1Nb2OeJ7h01mI3exLhNst-4THJzqBArwxbX9M2NhkDstCq0&_nc_ohc=xxUTVOIn3kwQ7kNvwGVge3E&_nc_gid=1V1A3O3Ei5B6F0hpL2ivXg&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzYxNjQ3Njc1NzAyMDkzMDg2Mw%3D%3D.3-ccb7-5&oh=00_AfFR1I9YbMW41sgt1IpMG9zZb7MLJd0v4OP0R4M5tqOAyA&oe=68123A5B&_nc_sid=8f1549
3616047107953528731,2025-04-22T01:49:33,"Deixou chegar...

É #FURIAFC NOS PLAYOFFS DA #KingsLeagueBrazil! 👑🇧🇷",25230,321,"furiafc,kingsleaguebrazil",,https://scontent-gru2-2.cdninstagram.com/v/t51.2885-15/491469750_17898121635192137_2151608660819561643_n.jpg?stp=dst-jpg_e15_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6IkNMSVBTLmltYWdlX3VybGdlbi43MjB4MTI4MC5zZHIuZjc1NzYxLmRlZmF1bHRfY292ZXJfZnJhbWUifQ&_nc_ht=scontent-gru2-2.cdninstagram.com&_nc_cat=105&_nc_oc=Q6cZ2QG67pjnUuyTipoEKqoE1Nb2OeJ7h01mI3exLhNst-4THJzqBArwxbX9M2NhkDstCq0&_nc_ohc=wTktmJNA2BkQ7kNvwGqUxJN&_nc_gid=1V1A3O3Ei5B6F0hpL2ivXg&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzYxNjA0NzEwNzk1MzUyODczMQ%3D%3D.3-ccb7-5&oh=00_AfEO3x7QZ35kWM1x4M7Hs51eDttRNZhj9uOYmkGLuJsqCQ&oe=681230CD&_nc_sid=8f1549
